	0	1	2
X16.92x9.015	2.692189820541272	2.66929608948037	0.5637969159437081
X16.945x11.075	5.440816421686913	5.799956014975286	1.1255258495420226
X16.97x10.118	1.7875948332137732	3.6871486907273665	0.8371969047026083
X16.939x12.132	3.2188264894043983	2.9307082660906523	0.3117998651814304
X16.949x13.055	2.7730487877018053	3.9508213727970407	0.778938623330015
X16.942x15.088	2.1689639444203084	4.8538990802982145	0.48002574350570826
X16.941x17.065	3.2806607189720705	5.9507355751359245	1.5303166151217515
X16.919x16.055	2.961409358755356	6.9266500814018315	0.4929439413357422
X9.862x9.024	2.262728055125056	4.296805365234516	0.29505989604979527
X12.08x9.115	2.4701196255811357	11.306645504321686	0.4335059103921052
X10.802x9.131	1.376261614037234	4.228168951912503	0.27053235687645655
X13.979x9.1	0.8325697422061091	5.556198823467696	-0.042849022658584146
X15.008x9.051	5.009754305070066	5.744545276066939	1.9501475818588
X15.949x9.027	3.122920075898876	3.850550173143171	1.2720388848902204
X15.944x10.075	6.119983317058315	6.107026285768832	0.40118923581338894
X15.002x11.082	10.466321905579921	3.2553149820640686	0.9349506511834254
X15.004x10.067	6.009791289078651	4.18068357400726	0.6155901747748003
X15.968x11.107	15.772628098382162	3.672701586987497	5.798496935396738
X13.095x11.07	3.8316960675859724	6.240821242177877	1.2920638015845465
X13.98x11.112	4.3516623614292484	5.643839213532293	2.1361382618753577
X13.044x10.102	2.003924462847314	8.656135428947419	0.907972661009873
X14.012x10.11	2.6512502832322835	5.271543057121939	0.8800276054323904
X14.025x13.091	11.369141577494236	2.1587890660160935	1.9800112317142633
X13.03x12.084	2.8326124263910972	5.632941207799579	1.5287526240263418
X13.071x13.097	4.13578705272494	6.541298056025553	0.6499143321311276
X14.011x12.095	13.498102753816168	1.0297929437104525	5.88990708696907
X15.941x12.112	14.317503372825012	-1.3511687072052645	5.651766928970748
X15.041x12.084	12.20566878629875	0.29159157535102054	4.9528707821955935
X15.044x13.062	14.620102521358785	0.33868242828011397	8.78352411019437
X15.919x13.049	16.409715219710446	3.8591769779854483	1.388120229031121
X10.861x10.031	2.4727171643983277	8.534976276571843	0.2693780363660149
X12.009x11.134	2.4456355640793186	13.81262304067419	0.19860036326203623
X12.053x10.127	1.4781599496188609	11.924052527230257	0.31579593034306896
X10.877x11.024	2.7460261657335154	16.74528681254219	0.24620637450694505
X9.865x9.925	3.285600962977788	11.720999888806304	0.5923850249215918
X9.904x11.036	2.5361545108496113	13.706353799784779	0.3367950781034439
X9.894x13.04	5.214367222225092	22.20997965458358	1.4283174958903815
X9.876x12.033	2.2946375442703952	16.22757663788204	0.5572001630413904
X12.025x13.139	3.9198584508127285	5.678901526042469	0.8301649051615223
X10.901x13.022	4.637764068168746	14.065711419882945	0.6951424924463951
X10.897x12.014	2.0360387316016983	21.09971015994404	0.30453203686267816
X12.054x12.119	4.9407180970906115	9.86131434910229	1.7787456958439407
X12.033x15.113	11.099609622893917	3.6634274303551315	2.59856221878941
X10.927x15.025	5.659915638123041	7.007083377645339	1.3507228754160792
X12.156x14.169	3.1619117910537446	5.763685431906836	1.4510987125558197
X10.918x14.019	2.771742329992878	5.988569520593886	0.945780227269574
X9.853x15.049	2.7852983565495295	2.4348733182704447	1.6830465012959381
X9.846x14.032	2.978484103721932	2.3681520713562296	0.5237143278749338
X9.903x17.052	6.375820110822072	1.8198683670223748	0.7630364756640685
X9.938x16.03	7.641809664310857	4.747904724941289	1.1128943324676843
X11.996x16.133	14.872244148258396	2.335749742590674	3.8569265617007065
X12.138x17.112	12.239204509578107	1.4913459798821131	6.386670730013158
X10.882x16.005	13.9416054155142	0.23480202289774432	3.2524991315128187
X10.922x17.038	-8.386497485934599e-16	-7.110957336796522e-16	-1.1580273950988402e-15
X15.042x15.076	11.905786381273492	3.3491607855089525	1.1674251116926342
X15.959x14.072	5.087739100122991	4.49083487127025	0.6424979057082504
X15.052x14.069	8.97901728032047	-1.9666971278685863	1.5790076704859863
X15.929x15.087	2.1013602257579684	2.4833182636976963	1.0073002153827042
X13.045x14.103	13.722527893504452	4.657778307352042	2.8967925520369056
X14.016x15.1	8.507954741853933	-0.9004294095760983	4.581624321049274
X13.988x14.097	14.184848793351087	4.081610875553367	7.804103941905603
